team_id,team,level,level_display,affiliate_id,city,state,latitude,longitude
422,Buffalo Bisons,aaa,Triple-A,141,Buffalo,NY,42.88645,-78.87837
494,Charlotte Knights,aaa,Triple-A,145,Charlotte,NC,35.22709,-80.84313
445,Columbus Clippers,aaa,Triple-A,114,Columbus,OH,39.96118,-82.99879
234,Durham Bulls,aaa,Triple-A,139,Durham,NC,35.99403,-78.89862
431,Gwinnett Braves,aaa,Triple-A,144,Gwinnett,GA,34.00288,-84.14464
484,Indianapolis Indians,aaa,Triple-A,134,Indianapolis,IN,39.76838,-86.15804
1410,Lehigh Valley IronPigs,aaa,Triple-A,143,Allentown,PA,40.60843,-75.49018
416,Louisville Bats,aaa,Triple-A,113,Louisville,KY,38.25424,-85.75941
568,Norfolk Tides,aaa,Triple-A,110,Norfolk,VA,36.84681,-76.28522
533,Pawtucket Red Sox,aaa,Triple-A,111,Pawtucket,RI,41.87871,-71.38256
534,Rochester Red Wings,aaa,Triple-A,142,Rochester,NY,43.15478,-77.61556
531,Scranton/Wilkes-Barre RailRiders,aaa,Triple-A,147,Scranton,PA,41.40916,-75.6649
552,Syracuse Chiefs,aaa,Triple-A,120,Syracuse,NY,43.04812,-76.14742
512,Toledo Mud Hens,aaa,Triple-A,116,Toledo,OH,41.66394,-83.55521
342,Albuquerque Isotopes,aaa,Triple-A,115,Albuquerque,NM,35.08449,-106.65114
551,Colorado Springs Sky Sox,aaa,Triple-A,158,Colorado Springs,CO,38.83388,-104.82136
4904,El Paso Chihuahuas,aaa,Triple-A,135,El Paso,TX,31.75872,-106.48693
259,Fresno Grizzlies,aaa,Triple-A,117,Fresno,CA,36.74773,-119.77237
451,Iowa Cubs,aaa,Triple-A,112,Des Moines,IA,41.60054,-93.60911
400,Las Vegas 51s,aaa,Triple-A,121,Las Vegas,NV,36.17497,-115.13722
235,Memphis Redbirds,aaa,Triple-A,138,Memphis,TN,35.14953,-90.04898
556,Nashville Sounds,aaa,Triple-A,133,Nashville,TN,36.16589,-86.78444
588,New Orleans Zephyrs,aaa,Triple-A,146,Metairie,LA,29.98409,-90.15285
238,Oklahoma City Dodgers,aaa,Triple-A,119,Oklahoma City,OK,35.46756,-97.51643
541,Omaha Storm Chasers,aaa,Triple-A,118,Papillion,NE,41.15444,-96.04224
2310,Reno Aces,aaa,Triple-A,109,Reno,NV,39.52963,-119.8138
102,Round Rock Express,aaa,Triple-A,140,Round Rock,TX,30.50826,-97.6789
105,Sacramento River Cats,aaa,Triple-A,137,West Sacramento,CA,38.58046,-121.53023
561,Salt Lake Bees,aaa,Triple-A,108,Salt Lake City,UT,40.76078,-111.89105
